Review Site,Ski Area,Review Date,Review Star Rating (out of 5),Review Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Mar 2013,1,"Our experience would have been great if it wasn't for the VERY unpleasant lady working the ski/snowboard rentals. She was rude, insulting and obviously a very unhappy person. She couldn't find our rental ticket because she had misfiled it - so she felt the need to blame our guest's handwriting and make snide comments about it to the other man working the rentals - she even went so far as to tell our guest that his handwriting ""sucks"". She was not joking. I'm very displeased, it was the very first time our guest had ever been skiing and she was completely awful.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Dec 2012,3,"Showdown has many, many runs for every skill level. They always seem to have decent snow and the people are some of the friendliest around. Bar is always packed so get in there early if there is music.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Dec 2012,3,"This is a family owned and operated ski venue. The service was excellent, and my daughter's experience with her brother was as it should be, perfect. The bunny slope was big enough for her to learn on with enough room for a crash or two. After a few runs on the bunny slope, she mastered the lift and actually skied a few runs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Feb 2012,5,"my husband, 3 kids and I went last winter and had a blast! They were able to accommodate for all ages of kids. They have childcare set up for small children, and if the kids are young but still want to ski or snowboard they also can accommodate for that as well! Great place!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Dec 2012,5,"My wife and I have been tele skiing for about 20 years and have done all of the ski areas in the PacNW, the Okanagan and Canadian Rockies. Showdown is my favorite for many reasons: I'm older and don't have to push the limit, very open consistent slopes so no fear of a snowboarder crashing into you, snow is champagne powder (when they get it) but can be bitterly cold, rarely any lift lines, locals are locals and don't need to pose.\n\nThe only drawback in my view is there is usually not enough snow at Christmastime. They are probably more accurate in their stated snow pack than other places, but make sure that their base is at least 24"". We have skied several times when the base was 18"" and it was definitely rock skiing.\n\nNo apre-ski or snow bunnies, but for ticket price who cares...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,,3,"Fun family hill. Nice lodge and bar. The terrain isn't as challenging as I'd like, but it's a great beginner to moderate skier hill.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,,3,"A nice ski area, without having to drive too far. They have a big variety of ski runs... for beginners or advanced skiers. The lodge area is large and has plenty of room for 'brown baggers' to eat their lunches.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Feb 2012,4,"Beautiful vistas, fantastic and consistent snow and NO lines. A skiers paradise 60 miles out of Great Falls, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Dec 2011,3,local ski hill with world famous snow! nice and dry. great folks run this place and a wonderful place for family!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Apr 2012,3,Best place to ski.. no frills no posers. People wear coveralls and they fit right in. We're here to ski and not to show off the gear. Lose the attitude and gain altitude. That's Showdown.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Mar 2019,3,"My husband learned on this slope and it’s gotten much bigger since then. He got to teach his three sons and they had loads of fun. \nThe lodge is not pretentious, the prices are good, and the staff are polite and helpful. \nAll around great place to go.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Aug 2018,1,"Had to come up for our visiting old high school friend to see the changes. This place is where he introduced me to skiing a little over 50 years ago during our senior year. After lace up boots, bear-trap bindings, wooden 220 cm skiis, a twisted knee and an 8"" icicle to the head, I didn't ski again until around February 1973 at Keystone in CO. Nice friend, eh?!\n\nNow this area is almost twice the original size. We had a lot of laughs, both then and now.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Jan 2017,3,"A trip to Showdown is a trip back in time, when skiing was a simpler sport. Most of the lodge looks like it hasn't been updated in a few decades and the food served isn't much better than at a high school cafeteria (neither of these comments apply to the Hole in the Wall Saloon, a more updated section of the lodge). That's not meant as an insult though, rather that skiing has become too much of a rich man's sport and all the overpriced gear that comes with it. It's refreshing to spend a day at a hill like this, without the pretentiousness that comes from resorts like Big Sky or Red Lodge. Showdown is where I learned to ski and it holds a special place in my heart for that.\n\nThe hill may only have three chairlifts, but it still has enough terrain to entertain and challenge you for a day. More advanced skiers will enjoy the steep moguls of Glory Hole and Gun Barrel, while less adventurous skiers and boarders will love the easy turns on Ripley and Big Seven. \n\nIf you're planning a ski vacation to Montana, this is probably not where you'd want to go. For only a little more money, you could visit Bridger Bowl near Bozeman and have a lot more terrain, and overall, a better vacation experience. However, if you're visiting some friends or family in Great Fall, this is an excellent place to go as it's only an hour from town. Showdown also doesn't have much in the way of lodging nearby, so you'll need to head back to Great Falls for that.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Feb 2017,4,"My children enjoyed skiing up here the other day. They both had lessons, and both instructors were excellent with them. Frankie is excellent, and we would like to come back soon so my older boy can get another lesson to snowboard. \nGreat value and I'm glad we did it. The lodge is a great place for the nonskier types. Reasonable prices in the food/drink area. Thank you again for the great staff.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Jan 2017,4,"Visited on Wednesday 1-11-17. Showdown is closed on Mondays and Tuesdays so any snow fall those days is waiting untouched for Wednesday patrons. To top it off, it is $30 lift ticket day. With 9 inches falling over that last few days we couldn't be happier. While there's not a ton of skiable area compared to other resorts, there is enough varied terrain to keep beginners and experts happy. The grub isn't going to win any awards, but was decent and affordable. With that in mind the lodge seemed to be very brown friendly, which is not the case with many ski areas. Last but far from least, the staff was fantastic! Friendly folks that genuinely seemed to enjoy working there.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Feb 2016,4,"Completely unpretentious; no one showing off their sick bra ski gear or looking down their nose at anyone. A good amount of terrain with some bumps, groomers, steep &amp; a nice park. Something for everyone in our family!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripadvisor,Showdown Ski Area,Jan 2016,4,"This ski area is what the returning 10th Mountain Division Soldiers envisioned for Americans to enjoy and recreate in the great outdoors of America.\nI could not have had a better day on skis. I was told by at least 10 people, ""Thank you for coming to Showdown and have a fun day"". Boy did I ever.\nReminded me of when I learned to ski back in the 50""s, Nothing but fun!!!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
