Resort,Zip,Years,Visits
Big Sky,59716,88-89,"168,000"
Big Sky,59716,89-90,"192,000"
Big Sky,59716,90-91,"212,000"
Big Sky,59716,91-92,"215,492"
Big Sky,59716,92-93,"225,000"
Big Sky,59716,93-94,"218,000"
Big Sky,59716,94-95,"239,000"
Big Sky,59716,95-96,"300,000"
Big Sky,59716,96-97,"295,000"
Big Sky,59716,97-98,"276,693"
Big Sky,59716,98-99,"300,000"
Big Sky,59716,99-00,"292,521"
Big Sky,59716,00-01,"320,767"
Big Sky,59716,01-02,"318,000"
Big Sky,59716,02-03,"294,000"
Big Sky,59716,03-04,"294,000"
Big Sky,59716,04-05,"290,000"
Big Sky,59716,05-06,"323,000"
Big Sky,59716,06-07,"308,000"
Big Sky,59716,07-08,"309,170"
Big Sky,59716,08-09,"285,342"
Big Sky,59716,09-10,"297,375"
Big Sky,59716,10-11,"340,000"
Big Sky,59716,11-12,"341,000"
Big Sky,59716,12-13,"341,000"
Big Sky,59716,13-14,"472,871"
Big Sky,59716,14-15,"440,000"
Big Sky,59716,15-16,"477,000"
Big Sky,59716,16-17,"478,000"
Big Sky,59716,17-18,"500,000"
Big Sky,59716,18-19,"580,000"
Blacktail,59922,88-89,0
Blacktail,59922,89-90,0
Blacktail,59922,90-91,0
Blacktail,59922,91-92,0
Blacktail,59922,92-93,0
Blacktail,59922,93-94,0
Blacktail,59922,94-95,0
Blacktail,59922,95-96,0
Blacktail,59922,96-97,0
Blacktail,59922,97-98,0
Blacktail,59922,98-99,"19,061"
Blacktail,59922,99-00,"21,044"
Blacktail,59922,00-01,"27,705"
Blacktail,59922,44563,"35,715"
Blacktail,59922,44595,"30,887"
Blacktail,59922,44624,"31,051"
Blacktail,59922,44656,"19,191"
Blacktail,59922,44687,"37,356"
Blacktail,59922,44719,"40,215"
Blacktail,59922,44750,"41,657"
Blacktail,59922,44782,"36,815"
Blacktail,59922,44814,"34,733"
Blacktail,59922,44845,"40,641"
Blacktail,59922,44877,"42,271"
Blacktail,59922,44908,"42,516"
Blacktail,59922,13-14,"41,956"
Blacktail,59922,14-15,"33,241"
Blacktail,59922,15-16,"37,479"
Blacktail,59922,16-17,"40,073"
Blacktail,59922,17-18,"44,260"
Blacktail,59922,18-19,"41,852"
Blacktail,59922,19-20,"32,983"
Blacktail,59922,20-21,"44,581"
Bridger,59715,88-89,"135,296"
Bridger,59715,89-90,"144,939"
Bridger,59715,90-91,"107,368"
Bridger,59715,91-92,"142,248"
Bridger,59715,92-93,"145,259"
Bridger,59715,93-94,"174,110"
Bridger,59715,94-95,"192,551"
Bridger,59715,95-96,"151,125"
Bridger,59715,96-97,"172,539"
Bridger,59715,97-98,"143,173"
Bridger,59715,98-99,"174,243"
Bridger,59715,99-00,"172,196"
Bridger,59715,00-01,"158,275"
Bridger,59715,44563,"185,387"
Bridger,59715,44595,"146,383"
Bridger,59715,44624,"168,266"
Bridger,59715,44656,"157,762"
Bridger,59715,44687,"183,812"
Bridger,59715,44719,"135,555"
Bridger,59715,44750,"196,569"
Bridger,59715,44782,"188,621"
Bridger,59715,44814,"199,061"
Bridger,59715,44845,"210,996"
Bridger,59715,44877,"148,074"
Bridger,59715,44908,"185,645"
Bridger,59715,13-14,"217,516"
Bridger,59715,14-15,"204,501"
Bridger,59715,15-16,"244,916"
Bridger,59715,16-17,"227,777"
Bridger,59715,17-18,"264,464"
Bridger,59715,18-19,"291,754"
Bridger,59715,19-20,"255,613"
Bridger,59715,20-21,"227,948"
Discovery,59711,88-89,"39,150"
Discovery,59711,89-90,"41,439"
Discovery,59711,90-91,"33,272"
Discovery,59711,91-92,"40,301"
Discovery,59711,92-93,"44,242"
Discovery,59711,93-94,"40,482"
Discovery,59711,94-95,"55,991"
Discovery,59711,95-96,"62,066"
Discovery,59711,96-97,"57,781"
Discovery,59711,97-98,"56,916"
Discovery,59711,98-99,"57,668"
Discovery,59711,99-00,"49,486"
Discovery,59711,00-01,"53,439"
Discovery,59711,44563,"44,808"
Discovery,59711,44595,"53,337"
Discovery,59711,44624,"60,647"
Discovery,59711,44656,"22,318"
Discovery,59711,44687,"56,770"
Discovery,59711,44719,"57,118"
Discovery,59711,44750,"66,905"
Discovery,59711,44782,"62,214"
Discovery,59711,44814,"53,391"
Discovery,59711,44845,"66,237"
Discovery,59711,44877,"61,056"
Discovery,59711,44908,"62,247"
Discovery,59711,13-14,"56,388"
Discovery,59711,14-15,"55,738"
Discovery,59711,15-16,"66,942"
Discovery,59711,16-17,"54,933"
Discovery,59711,17-18,"68,473"
Discovery,59711,18-19,"77,562"
Discovery,59711,19-20,"55,905"
Discovery,59711,20-21,"66,855"
Great Divide,59640,88-89,"28,000"
Great Divide,59640,89-90,"23,000"
Great Divide,59640,90-91,0
Great Divide,59640,91-92,"30,300"
Great Divide,59640,92-93,"30,000"
Great Divide,59640,93-94,"30,000"
Great Divide,59640,94-95,"30,000"
Great Divide,59640,95-96,"50,000"
Great Divide,59640,96-97,"50,000"
Great Divide,59640,97-98,"40,000"
Great Divide,59640,98-99,"60,000"
Great Divide,59640,99-00,"50,000"
Great Divide,59640,00-01,"56,000"
Great Divide,59640,44563,"60,000"
Great Divide,59640,44595,"70,000"
Great Divide,59640,44624,"70,000"
Great Divide,59640,44656,"38,000"
Great Divide,59640,44687,"60,000"
Great Divide,59640,44719,"60,000"
Great Divide,59640,44750,"70,000"
Great Divide,59640,44782,"70,000"
Great Divide,59640,44814,"75,000"
Great Divide,59640,44845,"70,000"
Great Divide,59640,44877,"72,000"
Great Divide,59640,44908,"50,000"
Great Divide,59640,13-14,"50,000"
Great Divide,59640,14-15,"40,000"
Great Divide,59640,15-16,"42,000"
Great Divide,59640,16-17,"44,000"
Great Divide,59640,17-18,"50,000"
Great Divide,59640,18-19,"50,000"
Lookout Pass,83846,88-89,0
Lookout Pass,83846,89-90,0
Lookout Pass,83846,90-91,0
Lookout Pass,83846,91-92,"15,848"
Lookout Pass,83846,92-93,"17,061"
Lookout Pass,83846,93-94,"27,021"
Lookout Pass,83846,94-95,"25,346"
Lookout Pass,83846,95-96,"19,927"
Lookout Pass,83846,96-97,"22,368"
Lookout Pass,83846,97-98,"22,409"
Lookout Pass,83846,98-99,"22,721"
Lookout Pass,83846,99-00,"20,602"
Lookout Pass,83846,00-01,"22,469"
Lookout Pass,83846,44563,"30,016"
Lookout Pass,83846,44595,"22,759"
Lookout Pass,83846,44624,"46,858"
Lookout Pass,83846,44656,"34,142"
Lookout Pass,83846,44687,"50,594"
Lookout Pass,83846,44719,"56,555"
Lookout Pass,83846,44750,"63,122"
Lookout Pass,83846,44782,"57,672"
Lookout Pass,83846,44814,"57,007"
Lookout Pass,83846,44845,"59,772"
Lookout Pass,83846,44877,"64,291"
Lookout Pass,83846,44908,"65,572"
Lookout Pass,83846,13-14,"65,621"
Lookout Pass,83846,14-15,"57,738"
Lookout Pass,83846,15-16,"59,752"
Lookout Pass,83846,16-17,"66,815"
Lookout Pass,83846,17-18,"76,468"
Lookout Pass,83846,18-19,"85,287"
Lookout Pass,83846,19-20,"88,700"
Lookout Pass,83846,20-21,"126,854"
Lost Trail,59871,88-89,"30,833"
Lost Trail,59871,89-90,"28,844"
Lost Trail,59871,90-91,"28,438"
Lost Trail,59871,91-92,"32,446"
Lost Trail,59871,92-93,"32,637"
Lost Trail,59871,93-94,"28,822"
Lost Trail,59871,94-95,"33,622"
Lost Trail,59871,95-96,"34,388"
Lost Trail,59871,96-97,"29,690"
Lost Trail,59871,97-98,"35,944"
Lost Trail,59871,98-99,"36,608"
Lost Trail,59871,99-00,"45,738"
Lost Trail,59871,00-01,"33,299"
Lost Trail,59871,44563,"43,402"
Lost Trail,59871,44595,"39,760"
Lost Trail,59871,44624,"38,157"
Lost Trail,59871,44656,"31,564"
Lost Trail,59871,44687,"48,973"
Lost Trail,59871,44719,"38,626"
Lost Trail,59871,44750,"46,082"
Lost Trail,59871,44782,"40,058"
Lost Trail,59871,44814,"39,323"
Lost Trail,59871,44845,"45,629"
Lost Trail,59871,44877,"44,440"
Lost Trail,59871,44908,"41,525"
Lost Trail,59871,13-14,"49,062"
Lost Trail,59871,14-15,"40,488"
Lost Trail,59871,15-16,"43,648"
Lost Trail,59871,16-17,"44,364"
Lost Trail,59871,17-18,"41,350"
Lost Trail,59871,18-19,"42,199"
Lost Trail,59871,19-20,"39,174"
Lost Trail,59871,20-21,"60,876"
Marshall,59802,88-89,"24,849"
Marshall,59802,89-90,"23,656"
Marshall,59802,90-91,"20,558"
Marshall,59802,91-92,"17,115"
Marshall,59802,92-93,"9,124"
Marshall,59802,93-94,"20,866"
Marshall,59802,94-95,"15,640"
Marshall,59802,95-96,"15,770"
Marshall,59802,96-97,"25,769"
Marshall,59802,97-98,"16,143"
Marshall,59802,98-99,"23,051"
Marshall,59802,99-00,"26,010"
Marshall,59802,00-01,"30,153"
Marshall,59802,44563,"33,526"
Marshall,59802,44595,"14,207"
Marshall,59802,44624,0
Marshall,59802,44656,0
Marshall,59802,44687,0
Marshall,59802,44719,0
Marshall,59802,44750,0
Marshall,59802,44782,0
Marshall,59802,44814,0
Marshall,59802,44845,0
Marshall,59802,44877,0
Maverick,59746,88-89,"6,012"
Maverick,59746,89-90,"4,175"
Maverick,59746,90-91,"5,566"
Maverick,59746,91-92,"9,280"
Maverick,59746,92-93,"8,026"
Maverick,59746,93-94,"4,558"
Maverick,59746,94-95,"8,944"
Maverick,59746,95-96,"11,934"
Maverick,59746,96-97,"11,964"
Maverick,59746,97-98,"8,416"
Maverick,59746,98-99,"9,132"
Maverick,59746,99-00,"8,537"
Maverick,59746,00-01,"7,245"
Maverick,59746,44563,"7,324"
Maverick,59746,44595,"6,608"
Maverick,59746,44624,"8,125"
Maverick,59746,44656,"1,411"
Maverick,59746,44687,"8,783"
Maverick,59746,44719,"7,673"
Maverick,59746,44750,"9,488"
Maverick,59746,44782,"8,013"
Maverick,59746,44814,"5,411"
Maverick,59746,44845,"9,548"
Maverick,59746,44877,"6,486"
Maverick,59746,44908,"7,752"
Maverick,59746,13-14,"7,217"
Maverick,59746,14-15,"6,772"
Maverick,59746,15-16,"8,234"
Maverick,59746,16-17,"12,133"
Maverick,59746,17-18,"15,469"
Maverick,59746,18-19,"9,672"
Maverick,59746,19-20,"8,551"
Maverick,59746,20-21,"15,160"
Moonlight Basin,59716,88-89,0
Moonlight Basin,59716,89-90,0
Moonlight Basin,59716,90-91,0
Moonlight Basin,59716,91-92,0
Moonlight Basin,59716,92-93,0
Moonlight Basin,59716,93-94,0
Moonlight Basin,59716,94-95,0
Moonlight Basin,59716,95-96,0
Moonlight Basin,59716,96-97,0
Moonlight Basin,59716,97-98,0
Moonlight Basin,59716,98-99,0
Moonlight Basin,59716,99-00,0
Moonlight Basin,59716,00-01,0
Moonlight Basin,59716,44563,0
Moonlight Basin,59716,44595,0
Moonlight Basin,59716,44624,"21,000"
Moonlight Basin,59716,44656,"42,000"
Moonlight Basin,59716,44687,"74,000"
Moonlight Basin,59716,44719,"76,000"
Moonlight Basin,59716,44750,"105,000"
Moonlight Basin,59716,44782,"85,000"
Moonlight Basin,59716,44814,"103,000"
Moonlight Basin,59716,44845,"99,817"
Moonlight Basin,59716,44877,"95,225"
Moonlight Basin,59716,44908,"111,716"
Red Lodge,59068,88-89,"83,752"
Red Lodge,59068,89-90,"105,079"
Red Lodge,59068,90-91,"99,801"
Red Lodge,59068,91-92,"101,237"
Red Lodge,59068,92-93,"92,249"
Red Lodge,59068,93-94,"122,636"
Red Lodge,59068,94-95,"114,140"
Red Lodge,59068,95-96,"125,288"
Red Lodge,59068,96-97,"117,516"
Red Lodge,59068,97-98,"147,406"
Red Lodge,59068,98-99,"119,727"
Red Lodge,59068,99-00,"116,926"
Red Lodge,59068,00-01,"110,145"
Red Lodge,59068,44563,"88,108"
Red Lodge,59068,44595,"123,349"
Red Lodge,59068,44624,"103,471"
Red Lodge,59068,44656,"99,524"
Red Lodge,59068,44687,"89,363"
Red Lodge,59068,44719,"84,685"
Red Lodge,59068,44750,"84,587"
Red Lodge,59068,44782,"104,613"
Red Lodge,59068,44814,"109,620"
Red Lodge,59068,44845,"97,373"
Red Lodge,59068,44877,"111,581"
Red Lodge,59068,44908,"86,629"
Red Lodge,59068,13-14,"105,510"
Red Lodge,59068,14-15,"87,805"
Red Lodge,59068,15-16,"66,914"
Red Lodge,59068,16-17,"82,498"
Red Lodge,59068,17-18,"92,837"
Red Lodge,59068,18-19,"95,775"
Red Lodge,59068,19-20,"83,892"
Red Lodge,59068,20-21,"90,232"
Showdown,59465,88-89,"46,013"
Showdown,59465,89-90,"58,973"
Showdown,59465,90-91,"45,094"
Showdown,59465,91-92,"50,885"
Showdown,59465,92-93,"52,046"
Showdown,59465,93-94,"59,152"
Showdown,59465,94-95,"51,682"
Showdown,59465,95-96,"52,555"
Showdown,59465,96-97,"47,776"
Showdown,59465,97-98,"41,112"
Showdown,59465,98-99,"49,460"
Showdown,59465,99-00,"55,001"
Showdown,59465,00-01,"53,104"
Showdown,59465,44563,"43,537"
Showdown,59465,44595,"34,824"
Showdown,59465,44624,"43,232"
Showdown,59465,44656,"38,186"
Showdown,59465,44687,"48,383"
Showdown,59465,44719,"41,369"
Showdown,59465,44750,"43,400"
Showdown,59465,44782,"41,020"
Showdown,59465,44814,"47,160"
Showdown,59465,44845,"42,615"
Showdown,59465,44877,"44,619"
Showdown,59465,44908,"43,657"
Showdown,59465,13-14,"44,992"
Showdown,59465,14-15,"40,207"
Showdown,59465,15-16,"42,141"
Showdown,59465,16-17,"31,931"
Showdown,59465,17-18,"43,246"
Showdown,59465,18-19,"45,173"
Showdown,59465,19-20,"39,347"
Showdown,59465,20-21,"46,014"
Snowbowl,59808,88-89,"50,009"
Snowbowl,59808,89-90,"37,200"
Snowbowl,59808,90-91,"46,672"
Snowbowl,59808,91-92,"47,121"
Snowbowl,59808,92-93,"55,106"
Snowbowl,59808,93-94,"44,608"
Snowbowl,59808,94-95,"45,900"
Snowbowl,59808,95-96,"47,421"
Snowbowl,59808,96-97,"62,347"
Snowbowl,59808,97-98,"47,059"
Snowbowl,59808,98-99,"66,060"
Snowbowl,59808,99-00,"64,768"
Snowbowl,59808,00-01,"58,050"
Snowbowl,59808,44563,"68,832"
Snowbowl,59808,44595,"54,027"
Snowbowl,59808,44624,"65,065"
Snowbowl,59808,44656,"38,950"
Snowbowl,59808,44687,"61,933"
Snowbowl,59808,44719,"56,600"
Snowbowl,59808,44750,"66,548"
Snowbowl,59808,44782,"59,608"
Snowbowl,59808,44814,"50,986"
Snowbowl,59808,44845,"74,050"
Snowbowl,59808,44877,"63,854"
Snowbowl,59808,44908,"61,882"
Snowbowl,59808,13-14,"61,970"
Snowbowl,59808,14-15,"50,719"
Snowbowl,59808,15-16,"56,480"
Snowbowl,59808,16-17,"61,441"
Snowbowl,59808,17-18,"67,050"
Snowbowl,59808,18-19,"61,442"
Snowbowl,59808,19-20,"54,910"
Snowbowl,59808,20-21,"60,984"
Teton Pass,59422,88-89,0
Teton Pass,59422,89-90,0
Teton Pass,59422,90-91,0
Teton Pass,59422,91-92,"6,153"
Teton Pass,59422,92-93,"7,630"
Teton Pass,59422,93-94,"7,861"
Teton Pass,59422,94-95,"6,066"
Teton Pass,59422,95-96,"4,024"
Teton Pass,59422,96-97,"6,001"
Teton Pass,59422,97-98,"4,093"
Teton Pass,59422,98-99,0
Teton Pass,59422,99-00,"5,931"
Teton Pass,59422,00-01,"6,394"
Teton Pass,59422,44563,"6,643"
Teton Pass,59422,44595,"4,692"
Teton Pass,59422,44624,"7,712"
Teton Pass,59422,44656,"1,296"
Teton Pass,59422,44687,"2,716"
Teton Pass,59422,44719,"4,536"
Teton Pass,59422,44750,"4,855"
Teton Pass,59422,44782,"2,931"
Teton Pass,59422,44814,0
Teton Pass,59422,44845,0
Teton Pass,59422,44877,0
Teton Pass,59422,44908,"6,097"
Teton Pass,59422,13-14,"5,750"
Teton Pass,59422,14-15,"5,692"
Teton Pass,59422,15-16,"5,116"
Teton Pass,59422,16-17,"7,034"
Teton Pass,59422,17-18,0
Teton Pass,59422,19-20,"4,434"
Teton Pass,59422,20-21,"4,600"
Turner Mountain,59923,88-89,"1,350"
Turner Mountain,59923,89-90,"1,890"
Turner Mountain,59923,90-91,"2,030"
Turner Mountain,59923,91-92,945
Turner Mountain,59923,92-93,"2,926"
Turner Mountain,59923,93-94,"2,598"
Turner Mountain,59923,94-95,"2,093"
Turner Mountain,59923,95-96,"2,600"
Turner Mountain,59923,96-97,"4,043"
Turner Mountain,59923,97-98,"2,243"
Turner Mountain,59923,98-99,"3,892"
Turner Mountain,59923,99-00,"4,075"
Turner Mountain,59923,00-01,"3,571"
Turner Mountain,59923,44563,"5,596"
Turner Mountain,59923,44595,"2,639"
Turner Mountain,59923,44624,"5,109"
Turner Mountain,59923,44656,309
Turner Mountain,59923,44687,"3,306"
Turner Mountain,59923,44719,"4,070"
Turner Mountain,59923,44750,"5,872"
Turner Mountain,59923,44782,"4,046"
Turner Mountain,59923,44814,"2,249"
Turner Mountain,59923,44845,"5,702"
Turner Mountain,59923,44877,"4,058"
Turner Mountain,59923,44908,"4,371"
Turner Mountain,59923,13-14,"4,250"
Turner Mountain,59923,14-15,"1,337"
Turner Mountain,59923,15-16,"3,191"
Turner Mountain,59923,16-17,"3,906"
Turner Mountain,59923,17-18,"4,635"
Turner Mountain,59923,18-19,"5,459"
Turner Mountain,59923,19-20,"2,879"
Turner Mountain,59923,20-21,"4,661"
Whitefish,59937,88-89,"265,416"
Whitefish,59937,89-90,"271,884"
Whitefish,59937,90-91,"288,056"
Whitefish,59937,91-92,"279,808"
Whitefish,59937,92-93,"291,554"
Whitefish,59937,93-94,"265,798"
Whitefish,59937,94-95,"296,909"
Whitefish,59937,95-96,"241,179"
Whitefish,59937,96-97,"270,527"
Whitefish,59937,97-98,"207,592"
Whitefish,59937,98-99,"223,013"
Whitefish,59937,99-00,"285,681"
Whitefish,59937,00-01,"254,922"
Whitefish,59937,44563,"267,731"
Whitefish,59937,44595,"235,018"
Whitefish,59937,44624,"258,738"
Whitefish,59937,44656,"213,409"
Whitefish,59937,44687,"304,366"
Whitefish,59937,44719,"260,278"
Whitefish,59937,44750,"296,708"
Whitefish,59937,44782,"280,484"
Whitefish,59937,44814,"282,933"
Whitefish,59937,44845,"318,222"
Whitefish,59937,44877,"294,261"
Whitefish,59937,44908,"322,589"
Whitefish,59937,13-14,"344,958"
Whitefish,59937,14-15,"310,290"
Whitefish,59937,15-16,"322,459"
Whitefish,59937,16-17,"346,547"
Whitefish,59937,17-18,"382,066"
Whitefish,59937,18-19,"379,387"
Whitefish,59937,19-20,"358,990"
Whitefish,59937,20-21,"458,526"