Resort,Zip,Station,Station ID,Years,visit,Average Temp
Bridger,59715,USC00241050,70,1988-1989,135296.00,26.86
Bridger,59715,USC00241050,70,1989-1990,144939.00,32.65
Bridger,59715,USC00241050,70,1990-1991,107368.00,30.59
Bridger,59715,USC00241050,70,1991-1992,142248.00,36.63
Bridger,59715,USC00241050,70,1992-1993,145259.00,27.85
Bridger,59715,USC00241050,70,1993-1994,174110.00,34.35
Bridger,59715,USC00241050,70,1994-1995,192551.00,33.11
Bridger,59715,USC00241050,70,1995-1996,151125.00,28.14
Bridger,59715,USC00241050,70,1996-1997,172539.00,28.28
Bridger,59715,USC00241050,70,1997-1998,143173.00,32.22
Bridger,59715,USC00241050,70,1998-1999,174243.00,33.25
Bridger,59715,USC00241050,70,1999-2000,172196.00,34.47
Bridger,59715,USC00241050,70,2000-2001,158275.00,27.85
Bridger,59715,USC00241050,70,2001-2002,185387.00,28.13
Bridger,59715,USC00241050,70,2002-2003,146383.00,32.39
Bridger,59715,USC00241050,70,2003-2004,168266.00,33.65
Bridger,59715,USC00241050,70,2004-2005,157762.00,33.18
Bridger,59715,USC00241050,70,2005-2006,183812.00,32.49
Bridger,59715,USC00241050,70,2006-2007,135555.00,33.93
Bridger,59715,USC00241050,70,2007-2008,196569.00,30.46
Bridger,59715,USC00241050,70,2008-2009,188621.00,29.33
Bridger,59715,USC00241050,70,2009-2010,199061.00,28.99
Bridger,59715,USC00241050,70,2010-2011,210996.00,28.85
Bridger,59715,USC00241050,70,2011-2012,148074.00,35.28
Bridger,59715,USC00241050,70,2012-2013,185645.00,32.06
Bridger,59715,USC00241050,70,2013-2014,217516.00,28.19
Bridger,59715,USC00241050,70,2014-2015,204501.00,35.45
Bridger,59715,USC00241050,70,2015-2016,244916.00,35.45
Bridger,59715,USC00241050,70,2016-2017,227777.00,27.79
Bridger,59715,USC00241050,70,2017-2018,264464.00,27.84
Bridger,59715,USC00241050,70,2018-2019,291754.00,25.29
Bridger,59715,USC00241050,70,2019-2020,255613.00,33.08
Bridger,59715,USC00241050,70,2020-2021,227948.00,31.75
Discovery,59711,USS0013C03S,86,1988-1989,39150.00,20.72
Discovery,59711,USS0013C03S,86,1989-1990,41439.00,19.55
Discovery,59711,USS0013C03S,86,1990-1991,33272.00,16.81
Discovery,59711,USS0013C03S,86,1991-1992,40301.00,23.70
Discovery,59711,USS0013C03S,86,1992-1993,44242.00,17.11
Discovery,59711,USS0013C03S,86,1993-1994,40482.00,20.14
Discovery,59711,USS0013C03S,86,1994-1995,55991.00,19.84
Discovery,59711,USS0013C03S,86,1995-1996,62066.00,17.61
Discovery,59711,USS0013C03S,86,1996-1997,57781.00,18.36
Discovery,59711,USS0013C03S,86,1997-1998,56916.00,22.51
Discovery,59711,USS0013C03S,86,1998-1999,57668.00,21.35
Discovery,59711,USS0013C03S,86,1999-2000,49486.00,23.68
Discovery,59711,USS0013C03S,86,2000-2001,53439.00,22.40
Discovery,59711,USS0013C03S,86,2001-2002,44808.00,20.26
Discovery,59711,USS0013C03S,86,2002-2003,53337.00,25.02
Discovery,59711,USS0013C03S,86,2003-2004,60647.00,24.93
Discovery,59711,USS0013C03S,86,2004-2005,22318.00,25.41
Discovery,59711,USS0013C03S,86,2005-2006,56770.00,22.37
Discovery,59711,USS0013C03S,86,2006-2007,57118.00,24.17
Discovery,59711,USS0013C03S,86,2007-2008,66905.00,20.57
Discovery,59711,USS0013C03S,86,2008-2009,62214.00,21.76
Discovery,59711,USS0013C03S,86,2009-2010,53391.00,23.38
Discovery,59711,USS0013C03S,86,2010-2011,66237.00,22.65
Discovery,59711,USS0013C03S,86,2011-2012,61056.00,24.37
Discovery,59711,USS0013C03S,86,2012-2013,62247.00,23.02
Discovery,59711,USS0013C03S,86,2013-2014,56388.00,21.86
Discovery,59711,USS0013C03S,86,2014-2015,55738.00,27.74
Discovery,59711,USS0013C03S,86,2015-2016,66942.00,25.89
Discovery,59711,USS0013C03S,86,2016-2017,54933.00,22.31
Discovery,59711,USS0013C03S,86,2017-2018,68473.00,23.62
Discovery,59711,USS0013C03S,86,2018-2019,77562.00,21.50
Discovery,59711,USS0013C03S,86,2019-2020,55905.00,23.79
Discovery,59711,USS0013C03S,86,2020-2021,66855.00,22.99
Red Lodge,59068,USS0009D16S,342,1988-1989,83752.00,8.81
Red Lodge,59068,USS0009D16S,342,1989-1990,105079.00,19.98
Red Lodge,59068,USS0009D16S,342,1990-1991,99801.00,12.47
Red Lodge,59068,USS0009D16S,342,1991-1992,101237.00,27.61
Red Lodge,59068,USS0009D16S,342,1992-1993,92249.00,19.98
Red Lodge,59068,USS0009D16S,342,1993-1994,122636.00,22.59
Red Lodge,59068,USS0009D16S,342,1994-1995,114140.00,22.98
Red Lodge,59068,USS0009D16S,342,1995-1996,125288.00,19.57
Red Lodge,59068,USS0009D16S,342,1996-1997,117516.00,21.30
Red Lodge,59068,USS0009D16S,342,1997-1998,147406.00,23.11
Red Lodge,59068,USS0009D16S,342,1998-1999,119727.00,26.35
Red Lodge,59068,USS0009D16S,342,1999-2000,116926.00,28.25
Red Lodge,59068,USS0009D16S,342,2000-2001,110145.00,25.22
Red Lodge,59068,USS0009D16S,342,2001-2002,88108.00,23.12
Red Lodge,59068,USS0009D16S,342,2002-2003,123349.00,26.73
Red Lodge,59068,USS0009D16S,342,2003-2004,103471.00,27.98
Red Lodge,59068,USS0009D16S,342,2004-2005,99524.00,27.60
Red Lodge,59068,USS0009D16S,342,2005-2006,89363.00,25.50
Red Lodge,59068,USS0009D16S,342,2006-2007,84685.00,27.53
Red Lodge,59068,USS0009D16S,342,2007-2008,84587.00,22.84
Red Lodge,59068,USS0009D16S,342,2008-2009,104613.00,24.53
Red Lodge,59068,USS0009D16S,342,2009-2010,109620.00,25.07
Red Lodge,59068,USS0009D16S,342,2010-2011,97373.00,24.80
Red Lodge,59068,USS0009D16S,342,2011-2012,111581.00,28.25
Red Lodge,59068,USS0009D16S,342,2012-2013,86629.00,25.50
Red Lodge,59068,USS0009D16S,342,2013-2014,105510.00,22.82
Red Lodge,59068,USS0009D16S,342,2014-2015,87805.00,30.28
Red Lodge,59068,USS0009D16S,342,2015-2016,66914.00,29.14
Red Lodge,59068,USS0009D16S,342,2016-2017,82498.00,25.31
Red Lodge,59068,USS0009D16S,342,2017-2018,92837.00,25.26
Red Lodge,59068,USS0009D16S,342,2018-2019,95775.00,23.74
Red Lodge,59068,USS0009D16S,342,2019-2020,83892.00,26.46
Red Lodge,59068,USS0009D16S,342,2020-2021,90232.00,25.91
Showdown,59465,USS0010C09S,252,1988-1989,46013.00,6.49
Showdown,59465,USS0010C09S,252,1989-1990,58973.00,8.69
Showdown,59465,USS0010C09S,252,1990-1991,45094.00,11.57
Showdown,59465,USS0010C09S,252,1991-1992,50885.00,5.55
Showdown,59465,USS0010C09S,252,1992-1993,52046.00,1.46
Showdown,59465,USS0010C09S,252,1993-1994,59152.00,7.76
Showdown,59465,USS0010C09S,252,1994-1995,51682.00,6.36
Showdown,59465,USS0010C09S,252,1995-1996,52555.00,2.46
Showdown,59465,USS0010C09S,252,1996-1997,47776.00,4.75
Showdown,59465,USS0010C09S,252,1997-1998,41112.00,3.61
Showdown,59465,USS0010C09S,252,1998-1999,49460.00,11.12
Showdown,59465,USS0010C09S,252,1999-2000,55001.00,11.07
Showdown,59465,USS0010C09S,252,2000-2001,53104.00,6.09
Showdown,59465,USS0010C09S,252,2001-2002,43537.00,6.46
Showdown,59465,USS0010C09S,252,2002-2003,34824.00,12.00
Showdown,59465,USS0010C09S,252,2003-2004,43232.00,11.28
Showdown,59465,USS0010C09S,252,2004-2005,38186.00,11.26
Showdown,59465,USS0010C09S,252,2005-2006,48383.00,7.76
Showdown,59465,USS0010C09S,252,2006-2007,41369.00,10.85
Showdown,59465,USS0010C09S,252,2007-2008,43400.00,7.30
Showdown,59465,USS0010C09S,252,2008-2009,41020.00,6.36
Showdown,59465,USS0010C09S,252,2009-2010,47160.00,7.75
Showdown,59465,USS0010C09S,252,2010-2011,42615.00,9.37
Showdown,59465,USS0010C09S,252,2011-2012,44619.00,12.03
Showdown,59465,USS0010C09S,252,2012-2013,43657.00,10.12
Showdown,59465,USS0010C09S,252,2013-2014,44992.00,6.70
Showdown,59465,USS0010C09S,252,2014-2015,40207.00,13.65
Showdown,59465,USS0010C09S,252,2015-2016,42141.00,13.96
Showdown,59465,USS0010C09S,252,2016-2017,31931.00,8.61
Showdown,59465,USS0010C09S,252,2017-2018,43246.00,7.88
Showdown,59465,USS0010C09S,252,2018-2019,45173.00,5.06
Showdown,59465,USS0010C09S,252,2019-2020,39347.00,11.15
Showdown,59465,USS0010C09S,252,2020-2021,46014.00,9.21
Snowbowl,59808,USS0015C10S,161,1988-1989,50009.00,20.12
Snowbowl,59808,USS0015C10S,161,1989-1990,37200.00,23.00
Snowbowl,59808,USS0015C10S,161,1990-1991,46672.00,19.80
Snowbowl,59808,USS0015C10S,161,1991-1992,47121.00,27.94
Snowbowl,59808,USS0015C10S,161,1992-1993,55106.00,19.74
Snowbowl,59808,USS0015C10S,161,1993-1994,44608.00,24.19
Snowbowl,59808,USS0015C10S,161,1994-1995,45900.00,23.13
Snowbowl,59808,USS0015C10S,161,1995-1996,47421.00,21.61
Snowbowl,59808,USS0015C10S,161,1996-1997,62347.00,21.48
Snowbowl,59808,USS0015C10S,161,1997-1998,47059.00,23.30
Snowbowl,59808,USS0015C10S,161,1998-1999,66060.00,25.12
Snowbowl,59808,USS0015C10S,161,1999-2000,64768.00,26.70
Snowbowl,59808,USS0015C10S,161,2000-2001,58050.00,25.53
Snowbowl,59808,USS0015C10S,161,2001-2002,68832.00,23.63
Snowbowl,59808,USS0015C10S,161,2002-2003,54027.00,27.85
Snowbowl,59808,USS0015C10S,161,2003-2004,65065.00,27.03
Snowbowl,59808,USS0015C10S,161,2004-2005,38950.00,28.49
Snowbowl,59808,USS0015C10S,161,2005-2006,61933.00,25.24
Snowbowl,59808,USS0015C10S,161,2006-2007,56600.00,26.77
Snowbowl,59808,USS0015C10S,161,2007-2008,66548.00,23.93
Snowbowl,59808,USS0015C10S,161,2008-2009,59608.00,24.25
Snowbowl,59808,USS0015C10S,161,2009-2010,50986.00,27.38
Snowbowl,59808,USS0015C10S,161,2010-2011,74050.00,25.03
Snowbowl,59808,USS0015C10S,161,2011-2012,63854.00,26.46
Snowbowl,59808,USS0015C10S,161,2012-2013,61882.00,25.74
Snowbowl,59808,USS0015C10S,161,2013-2014,61970.00,24.12
Snowbowl,59808,USS0015C10S,161,2014-2015,50719.00,30.15
Snowbowl,59808,USS0015C10S,161,2015-2016,56480.00,28.22
Snowbowl,59808,USS0015C10S,161,2016-2017,61441.00,24.00
Snowbowl,59808,USS0015C10S,161,2017-2018,67050.00,25.93
Snowbowl,59808,USS0015C10S,161,2018-2019,61442.00,23.55
Snowbowl,59808,USS0015C10S,161,2019-2020,54910.00,26.12
Snowbowl,59808,USS0015C10S,161,2020-2021,60984.00,25.51
Whitefish,59937,USC00246218,218,1988-1989,265416.00,23.81
Whitefish,59937,USC00246218,218,1989-1990,271884.00,27.94
Whitefish,59937,USC00246218,218,1990-1991,288056.00,24.35
Whitefish,59937,USC00246218,218,1991-1992,279808.00,31.52
Whitefish,59937,USC00246218,218,1992-1993,291554.00,22.02
Whitefish,59937,USC00246218,218,1993-1994,265798.00,28.70
Whitefish,59937,USC00246218,218,1994-1995,296909.00,27.65
Whitefish,59937,USC00246218,218,1995-1996,241179.00,23.48
Whitefish,59937,USC00246218,218,1996-1997,270527.00,24.35
Whitefish,59937,USC00246218,218,1997-1998,207592.00,29.02
Whitefish,59937,USC00246218,218,1998-1999,223013.00,29.88
Whitefish,59937,USC00246218,218,1999-2000,285681.00,30.02
Whitefish,59937,USC00246218,218,2000-2001,254922.00,26.41
Whitefish,59937,USC00246218,218,2001-2002,267731.00,25.98
Whitefish,59937,USC00246218,218,2002-2003,235018.00,29.55
Whitefish,59937,USC00246218,218,2003-2004,258738.00,28.22
Whitefish,59937,USC00246218,218,2004-2005,213409.00,29.14
Whitefish,59937,USC00246218,218,2005-2006,304366.00,27.86
Whitefish,59937,USC00246218,218,2006-2007,260278.00,28.45
Whitefish,59937,USC00246218,218,2007-2008,296708.00,27.73
Whitefish,59937,USC00246218,218,2008-2009,280484.00,24.38
Whitefish,59937,USC00246218,218,2009-2010,282933.00,28.53
Whitefish,59937,USC00246218,218,2010-2011,318222.00,25.70
Whitefish,59937,USC00246218,218,2011-2012,294261.00,30.05
Whitefish,59937,USC00246218,218,2012-2013,322589.00,29.66
Whitefish,59937,USC00246218,218,2013-2014,344958.00,24.94
Whitefish,59937,USC00246218,218,2014-2015,310290.00,29.62
Whitefish,59937,USC00246218,218,2015-2016,322459.00,31.45
Whitefish,59937,USC00246218,218,2016-2017,346547.00,24.40
Whitefish,59937,USC00246218,218,2017-2018,382066.00,25.61
Whitefish,59937,USC00246218,218,2018-2019,379387.00,23.41
Whitefish,59937,USC00246218,218,2019-2020,358990.00,30.30
Whitefish,59937,USC00246218,218,2020-2021,458526.00,33.46