Resort,Zip,Station,Station ID,Years,visit,Average Snow Depth,Average High Temp,Average Low Temp,Average Temp
Discovery,59711,USS0013C03S,86,2002-2003,53337.00,46.98,32.56,18.35,25.02
Discovery,59711,USS0013C03S,86,2003-2004,60647.00,46.53,33.12,17.39,24.93
Discovery,59711,USS0013C03S,86,2004-2005,22318.00,31.56,35.96,15.47,25.41
Discovery,59711,USS0013C03S,86,2005-2006,56770.00,54.68,32.45,14.40,22.37
Discovery,59711,USS0013C03S,86,2006-2007,57118.00,45.50,34.23,16.02,24.17
Discovery,59711,USS0013C03S,86,2007-2008,66905.00,60.35,30.11,12.60,20.57
Discovery,59711,USS0013C03S,86,2008-2009,62214.00,49.46,32.00,13.60,21.76
Discovery,59711,USS0013C03S,86,2009-2010,53391.00,33.92,34.02,15.29,23.38
Discovery,59711,USS0013C03S,86,2010-2011,66237.00,56.92,31.50,14.27,22.65
Discovery,59711,USS0013C03S,86,2011-2012,61056.00,51.93,33.93,16.36,24.37
Discovery,59711,USS0013C03S,86,2012-2013,62247.00,44.14,32.48,15.62,23.02
Discovery,59711,USS0013C03S,86,2013-2014,56388.00,59.65,31.38,14.25,21.86
Discovery,59711,USS0013C03S,86,2014-2015,55738.00,46.36,38.24,19.83,27.74
Discovery,59711,USS0013C03S,86,2015-2016,66942.00,43.66,34.87,18.40,25.89
Discovery,59711,USS0013C03S,86,2016-2017,54933.00,44.52,31.75,14.48,22.31
Discovery,59711,USS0013C03S,86,2017-2018,68473.00,58.96,33.25,16.49,23.62
Discovery,59711,USS0013C03S,86,2018-2019,77562.00,45.79,32.65,12.71,21.50
Discovery,59711,USS0013C03S,86,2019-2020,55905.00,44.65,32.61,16.43,23.79
Discovery,59711,USS0013C03S,86,2020-2021,66855.00,47.24,33.22,15.45,22.99
Red Lodge,59068,USS0009D16S,342,2002-2003,123349.00,43.00,34.44,19.22,26.73
Red Lodge,59068,USS0009D16S,342,2003-2004,103471.00,33.00,36.93,19.73,27.98
Red Lodge,59068,USS0009D16S,342,2004-2005,99524.00,25.00,36.86,19.26,27.60
Red Lodge,59068,USS0009D16S,342,2005-2006,89363.00,29.00,34.47,16.68,25.50
Red Lodge,59068,USS0009D16S,342,2006-2007,84685.00,26.00,36.50,19.44,27.53
Red Lodge,59068,USS0009D16S,342,2007-2008,84587.00,25.00,31.61,14.92,22.84
Red Lodge,59068,USS0009D16S,342,2008-2009,104613.00,33.00,34.70,15.66,24.53
Red Lodge,59068,USS0009D16S,342,2009-2010,109620.00,37.00,34.36,17.89,25.07
Red Lodge,59068,USS0009D16S,342,2010-2011,97373.00,31.00,32.66,17.03,24.80
Red Lodge,59068,USS0009D16S,342,2011-2012,111581.00,38.00,36.33,20.56,28.25
Red Lodge,59068,USS0009D16S,342,2012-2013,86629.00,22.00,33.26,18.33,25.50
Red Lodge,59068,USS0009D16S,342,2013-2014,105510.00,46.00,31.26,14.00,22.82
Red Lodge,59068,USS0009D16S,342,2014-2015,87805.00,29.00,38.31,22.49,30.28
Red Lodge,59068,USS0009D16S,342,2015-2016,66914.00,21.00,36.15,22.39,29.14
Red Lodge,59068,USS0009D16S,342,2016-2017,82498.00,27.00,32.91,17.50,25.31
Red Lodge,59068,USS0009D16S,342,2017-2018,92837.00,35.00,33.60,17.01,25.26
Red Lodge,59068,USS0009D16S,342,2018-2019,95775.00,38.00,31.96,15.76,23.74
Red Lodge,59068,USS0009D16S,342,2019-2020,83892.00,39.00,33.92,19.28,26.46
Red Lodge,59068,USS0009D16S,342,2020-2021,90232.00,28.00,33.44,19.01,25.91
Showdown,59465,USS0010C09S,252,2003-2004,43232.00,28.74,23.39,35.18,11.28
Showdown,59465,USS0010C09S,252,2004-2005,38186.00,19.35,23.38,36.92,11.26
Showdown,59465,USS0010C09S,252,2005-2006,48383.00,33.36,21.15,34.34,7.76
Showdown,59465,USS0010C09S,252,2006-2007,41369.00,19.90,22.87,35.79,10.85
Showdown,59465,USS0010C09S,252,2007-2008,43400.00,28.07,19.98,31.70,7.30
Showdown,59465,USS0010C09S,252,2008-2009,41020.00,27.47,19.25,32.61,6.36
Showdown,59465,USS0010C09S,252,2009-2010,47160.00,25.66,20.74,34.56,7.75
Showdown,59465,USS0010C09S,252,2010-2011,42615.00,33.51,21.15,32.64,9.37
Showdown,59465,USS0010C09S,252,2011-2012,44619.00,26.96,24.43,36.02,12.03
Showdown,59465,USS0010C09S,252,2012-2013,43657.00,24.48,22.72,33.97,10.12
Showdown,59465,USS0010C09S,252,2013-2014,44992.00,37.94,19.53,30.97,6.70
Showdown,59465,USS0010C09S,252,2014-2015,40207.00,26.54,25.80,38.76,13.65
Showdown,59465,USS0010C09S,252,2015-2016,42141.00,23.47,25.41,37.08,13.96
Showdown,59465,USS0010C09S,252,2016-2017,31931.00,16.44,20.91,32.98,8.61
Showdown,59465,USS0010C09S,252,2017-2018,43246.00,30.79,20.44,32.85,7.88
Showdown,59465,USS0010C09S,252,2018-2019,45173.00,28.29,18.20,32.59,5.06
Showdown,59465,USS0010C09S,252,2019-2020,39347.00,28.66,23.60,34.41,11.15
Showdown,59465,USS0010C09S,252,2020-2021,46014.00,23.98,21.38,34.55,9.21
Snowbowl,59808,USS0015C10S,161,2002-2003,54027.00,69.00,32.86,23.75,27.85
Snowbowl,59808,USS0015C10S,161,2003-2004,65065.00,79.00,32.41,22.59,27.03
Snowbowl,59808,USS0015C10S,161,2004-2005,38950.00,54.00,34.21,21.91,28.49
Snowbowl,59808,USS0015C10S,161,2005-2006,61933.00,96.00,30.78,19.95,25.24
Snowbowl,59808,USS0015C10S,161,2006-2007,56600.00,77.00,32.24,22.00,26.77
Snowbowl,59808,USS0015C10S,161,2007-2008,66548.00,109.00,29.16,19.03,23.93
Snowbowl,59808,USS0015C10S,161,2008-2009,59608.00,74.00,29.79,18.84,24.25
Snowbowl,59808,USS0015C10S,161,2009-2010,50986.00,51.00,32.44,21.40,27.38
Snowbowl,59808,USS0015C10S,161,2010-2011,74050.00,96.00,30.02,19.82,25.03
Snowbowl,59808,USS0015C10S,161,2011-2012,63854.00,88.00,31.25,21.56,26.46
Snowbowl,59808,USS0015C10S,161,2012-2013,61882.00,83.00,30.47,21.52,25.74
Snowbowl,59808,USS0015C10S,161,2013-2014,61970.00,89.00,29.03,18.93,24.12
Snowbowl,59808,USS0015C10S,161,2014-2015,50719.00,61.00,35.54,25.06,30.15
Snowbowl,59808,USS0015C10S,161,2015-2016,56480.00,71.00,32.78,23.99,28.22
Snowbowl,59808,USS0015C10S,161,2016-2017,61441.00,73.00,28.74,18.99,24.00
Snowbowl,59808,USS0015C10S,161,2017-2018,67050.00,93.00,30.60,21.42,25.93
Snowbowl,59808,USS0015C10S,161,2018-2019,61442.00,74.00,29.65,18.08,23.55
Snowbowl,59808,USS0015C10S,161,2019-2020,54910.00,78.00,30.82,21.82,26.12
Snowbowl,59808,USS0015C10S,161,2020-2021,60984.00,73.00,30.49,20.79,25.51
Whitefish,59937,USC00246218,218,1988-1989,265416.00,15.00,31.35,16.27,23.81
Whitefish,59937,USC00246218,218,1989-1990,271884.00,10.00,35.41,20.46,27.94
Whitefish,59937,USC00246218,218,1990-1991,288056.00,17.00,32.09,16.61,24.35
Whitefish,59937,USC00246218,218,1991-1992,279808.00,10.00,39.28,23.75,31.52
Whitefish,59937,USC00246218,218,1992-1993,291554.00,17.00,30.08,13.95,22.02
Whitefish,59937,USC00246218,218,1993-1994,265798.00,18.00,35.93,21.47,28.70
Whitefish,59937,USC00246218,218,1994-1995,296909.00,9.00,34.77,20.53,27.65
Whitefish,59937,USC00246218,218,1995-1996,241179.00,12.00,31.30,15.67,23.48
Whitefish,59937,USC00246218,218,1996-1997,270527.00,41.00,31.06,17.64,24.35
Whitefish,59937,USC00246218,218,1997-1998,207592.00,10.00,35.60,22.45,29.02
Whitefish,59937,USC00246218,218,1998-1999,223013.00,13.00,36.56,23.21,29.88
Whitefish,59937,USC00246218,218,1999-2000,285681.00,18.00,35.61,24.44,30.02
Whitefish,59937,USC00246218,218,2000-2001,254922.00,17.00,33.64,19.19,26.41
Whitefish,59937,USC00246218,218,2001-2002,267731.00,17.00,32.56,19.40,25.98
Whitefish,59937,USC00246218,218,2002-2003,235018.00,12.00,35.44,23.65,29.55
Whitefish,59937,USC00246218,218,2003-2004,258738.00,24.00,35.99,20.44,28.22
Whitefish,59937,USC00246218,218,2004-2005,213409.00,5.00,37.45,20.83,29.14
Whitefish,59937,USC00246218,218,2005-2006,304366.00,16.00,34.69,21.02,27.86
Whitefish,59937,USC00246218,218,2006-2007,260278.00,14.00,35.60,21.30,28.45
Whitefish,59937,USC00246218,218,2007-2008,296708.00,22.00,34.69,20.78,27.73
Whitefish,59937,USC00246218,218,2008-2009,280484.00,20.00,32.12,16.65,24.38
Whitefish,59937,USC00246218,218,2009-2010,282933.00,9.00,36.30,20.77,28.53
Whitefish,59937,USC00246218,218,2010-2011,318222.00,21.00,31.99,19.41,25.70
Whitefish,59937,USC00246218,218,2011-2012,294261.00,9.00,36.66,23.43,30.05
Whitefish,59937,USC00246218,218,2012-2013,322589.00,11.00,36.05,23.27,29.66
Whitefish,59937,USC00246218,218,2013-2014,344958.00,18.00,31.39,18.50,24.94
Whitefish,59937,USC00246218,218,2014-2015,310290.00,14.00,36.89,22.35,29.62
Whitefish,59937,USC00246218,218,2015-2016,322459.00,8.00,36.89,26.02,31.45
Whitefish,59937,USC00246218,218,2016-2017,346547.00,19.00,31.42,17.39,24.40
Whitefish,59937,USC00246218,218,2017-2018,382066.00,23.00,31.82,19.40,25.61
Whitefish,59937,USC00246218,218,2018-2019,379387.00,16.00,32.12,14.70,23.41
Whitefish,59937,USC00246218,218,2019-2020,358990.00,13.00,36.81,23.80,30.30
Whitefish,59937,USC00246218,218,2020-2021,458526.00,10.00,40.66,26.26,33.46