Resort,Zip,Station,Station ID,Years,Visits,Average Snow Depth,Average High Temp,Average Low Temp,Average Median Temp
Bridger,59715,USC00241050,70,1988-1989,"135,296",,37.47933884,16.23140496,26.8553719
Bridger,59715,USC00241050,70,1989-1990,"144,939",,43.43333333,21.89915966,32.64583333
Bridger,59715,USC00241050,70,1990-1991,"107,368",,42.22033898,19.28571429,30.58823529
Bridger,59715,USC00241050,70,1991-1992,"142,248",,49.06557377,24.19672131,36.63114754
Bridger,59715,USC00241050,70,1992-1993,"145,259",,38.59333333,17.10666667,27.85
Bridger,59715,USC00241050,70,1993-1994,"174,110",,46.9009009,22.3125,34.35267857
Bridger,59715,USC00241050,70,1994-1995,"192,551",,44.47169811,21.74528302,33.10849057
Bridger,59715,USC00241050,70,1995-1996,"151,125",,39.57407407,16.71296296,28.14351852
Bridger,59715,USC00241050,70,1996-1997,"172,539",,39.31730769,17.24038462,28.27884615
Bridger,59715,USC00241050,70,1997-1998,"143,173",,43.21551724,21.21551724,32.21551724
Bridger,59715,USC00241050,70,1998-1999,"174,243",,44.36134454,22.13445378,33.24789916
Bridger,59715,USC00241050,70,1999-2000,"172,196",,44.23214286,24.84070796,34.47345133
Bridger,59715,USC00241050,70,2000-2001,"158,275",,39.175,16.53333333,27.85416667
Bridger,59715,USC00241050,70,2001-2002,"185,387",,37.46610169,18.78813559,28.12711864
Bridger,59715,USC00241050,70,2002-2003,"146,383",,42.36633663,22.11,32.39108911
Bridger,59715,USC00241050,70,2003-2004,"168,266",,43.95798319,23.33613445,33.64705882
Bridger,59715,USC00241050,70,2004-2005,"157,762",,43.56198347,22.79338843,33.17768595
Bridger,59715,USC00241050,70,2005-2006,"183,812",,41.61983471,23.3553719,32.48760331
Bridger,59715,USC00241050,70,2006-2007,"135,555",,43.46280992,24.39669421,33.92975207
Bridger,59715,USC00241050,70,2007-2008,"196,569",,40.1147541,20.80327869,30.45901639
Bridger,59715,USC00241050,70,2008-2009,"188,621",,39.3553719,19.29752066,29.32644628
Bridger,59715,USC00241050,70,2009-2010,"199,061",,39.2231405,18.76033058,28.99173554
Bridger,59715,USC00241050,70,2010-2011,"210,996",,37.66942149,20.03305785,28.85123967
Bridger,59715,USC00241050,70,2011-2012,"148,074",,45.23333333,25.33333333,35.28333333
Bridger,59715,USC00241050,70,2012-2013,"185,645",,41.74380165,22.37190083,32.05785124
Bridger,59715,USC00241050,70,2013-2014,"217,516",,37.18181818,19.19834711,28.19008264
Bridger,59715,USC00241050,70,2014-2015,"204,501",,46.16528926,24.72727273,35.44628099
Bridger,59715,USC00241050,70,2015-2016,"244,916",,44.30327869,25.55737705,34.93032787
Bridger,59715,USC00241050,70,2016-2017,"227,777",,37.17647059,18.41176471,27.79411765
Bridger,59715,USC00241050,70,2017-2018,"264,464",,37.91735537,17.76859504,27.84297521
Bridger,59715,USC00241050,70,2018-2019,"291,754",,35.45454545,15.1322314,25.29338843
Bridger,59715,USC00241050,70,2019-2020,"255,613",,42.45454545,23.7107438,33.08264463
Bridger,59715,USC00241050,70,2020-2021,"227,948",,41.05785124,22.43801653,31.74793388
Discovery,59711,USS0013C03S,86,1988-1989,"39,150",,28.94214876,12.58677686,20.71900826
Discovery,59711,USS0013C03S,86,1989-1990,"41,439",,28.09090909,11.56198347,19.54545455
Discovery,59711,USS0013C03S,86,1990-1991,"33,272",,25.40495868,9.090909091,16.80991736
Discovery,59711,USS0013C03S,86,1991-1992,"40,301",,33.54918033,15.63934426,23.69672131
Discovery,59711,USS0013C03S,86,1992-1993,"44,242",,26.34710744,8.570247934,17.10743802
Discovery,59711,USS0013C03S,86,1993-1994,"40,482",,29.73333333,11.57142857,20.14285714
Discovery,59711,USS0013C03S,86,1994-1995,"55,991",,29.52066116,11.89256198,19.84297521
Discovery,59711,USS0013C03S,86,1995-1996,"62,066",,27.93442623,9.008196721,17.60655738
Discovery,59711,USS0013C03S,86,1996-1997,"57,781",,27.66942149,10.04958678,18.3553719
Discovery,59711,USS0013C03S,86,1997-1998,"56,916",,31.2231405,14.63636364,22.51239669
Discovery,59711,USS0013C03S,86,1998-1999,"57,668",,29.49586777,13.66942149,21.34710744
Discovery,59711,USS0013C03S,86,1999-2000,"49,486",,31.78688525,16.6557377,23.68032787
Discovery,59711,USS0013C03S,86,2000-2001,"53,439",,31.05785124,14.08264463,22.39669421
Discovery,59711,USS0013C03S,86,2001-2002,"44,808",,28.19834711,12.33057851,20.26446281
Discovery,59711,USS0013C03S,86,2002-2003,"53,337",46.97520661,32.56198347,18.34710744,25.02479339
Discovery,59711,USS0013C03S,86,2003-2004,"60,647",46.53278689,33.12295082,17.3852459,24.93442623
Discovery,59711,USS0013C03S,86,2004-2005,"22,318",31.56198347,35.95867769,15.47107438,25.41322314
Discovery,59711,USS0013C03S,86,2005-2006,"56,770",54.67768595,32.45454545,14.39669421,22.37190083
Discovery,59711,USS0013C03S,86,2006-2007,"57,118",45.50413223,34.23140496,16.02479339,24.17355372
Discovery,59711,USS0013C03S,86,2007-2008,"66,905",60.35245902,30.10655738,12.59836066,20.56557377
Discovery,59711,USS0013C03S,86,2008-2009,"62,214",49.46280992,32,13.60330579,21.76033058
Discovery,59711,USS0013C03S,86,2009-2010,"53,391",33.91735537,34.01652893,15.2892562,23.38016529
Discovery,59711,USS0013C03S,86,2010-2011,"66,237",56.91735537,31.49586777,14.27272727,22.65289256
Discovery,59711,USS0013C03S,86,2011-2012,"61,056",51.93442623,33.93442623,16.36065574,24.36885246
Discovery,59711,USS0013C03S,86,2012-2013,"62,247",44.14049587,32.47933884,15.61983471,23.02479339
Discovery,59711,USS0013C03S,86,2013-2014,"56,388",59.65289256,31.38016529,14.24793388,21.85950413
Discovery,59711,USS0013C03S,86,2014-2015,"55,738",46.36363636,38.23966942,19.82644628,27.74380165
Discovery,59711,USS0013C03S,86,2015-2016,"66,942",43.66393443,34.86885246,18.40163934,25.8852459
Discovery,59711,USS0013C03S,86,2016-2017,"54,933",44.52066116,31.75206612,14.47933884,22.31404959
Discovery,59711,USS0013C03S,86,2017-2018,"68,473",58.95867769,33.24793388,16.48760331,23.61983471
Discovery,59711,USS0013C03S,86,2018-2019,"77,562",45.79338843,32.65289256,12.7107438,21.50413223
Discovery,59711,USS0013C03S,86,2019-2020,"55,905",44.64754098,32.60655738,16.43442623,23.78688525
Discovery,59711,USS0013C03S,86,2020-2021,"66,855",47.23966942,33.2231405,15.45454545,22.99173554
Red Lodge,59068,USS0009D16S,342,1988-1989,"83,752",,,,8.809917355
Red Lodge,59068,USS0009D16S,342,1989-1990,"105,079",,,,19.97520661
Red Lodge,59068,USS0009D16S,342,1990-1991,"99,801",,48.76859504,30.05785124,12.47107438
Red Lodge,59068,USS0009D16S,342,1991-1992,"101,237",,36.6557377,20.63934426,27.60655738
Red Lodge,59068,USS0009D16S,342,1992-1993,"92,249",,29.52066116,11.59504132,19.97520661
Red Lodge,59068,USS0009D16S,342,1993-1994,"122,636",,32.02884615,14.69230769,22.58653846
Red Lodge,59068,USS0009D16S,342,1994-1995,"114,140",,31.34710744,15.52892562,22.97520661
Red Lodge,59068,USS0009D16S,342,1995-1996,"125,288",,28.48360656,11.21311475,19.56557377
Red Lodge,59068,USS0009D16S,342,1996-1997,"117,516",,30.62809917,12.39669421,21.29752066
Red Lodge,59068,USS0009D16S,342,1997-1998,"147,406",,31.87603306,16.05785124,23.10743802
Red Lodge,59068,USS0009D16S,342,1998-1999,"119,727",,34.7107438,19.07438017,26.34710744
Red Lodge,59068,USS0009D16S,342,1999-2000,"116,926",,36.19672131,21.12295082,28.25409836
Red Lodge,59068,USS0009D16S,342,2000-2001,"110,145",,34.05785124,17.14049587,25.2231405
Red Lodge,59068,USS0009D16S,342,2001-2002,"88,108",,31.20661157,14.97520661,23.12396694
Red Lodge,59068,USS0009D16S,342,2002-2003,"123,349",43,34.43801653,19.2231405,26.72727273
Red Lodge,59068,USS0009D16S,342,2003-2004,"103,471",33,36.93442623,19.7295082,27.97540984
Red Lodge,59068,USS0009D16S,342,2004-2005,"99,524",25,36.85950413,19.26446281,27.60330579
Red Lodge,59068,USS0009D16S,342,2005-2006,"89,363",29,34.47107438,16.67768595,25.49586777
Red Lodge,59068,USS0009D16S,342,2006-2007,"84,685",26,36.50413223,19.43801653,27.52892562
Red Lodge,59068,USS0009D16S,342,2007-2008,"84,587",25,31.60655738,14.91803279,22.83606557
Red Lodge,59068,USS0009D16S,342,2008-2009,"104,613",33,34.70247934,15.66115702,24.52892562
Red Lodge,59068,USS0009D16S,342,2009-2010,"109,620",37,34.36363636,17.89256198,25.07438017
Red Lodge,59068,USS0009D16S,342,2010-2011,"97,373",31,32.66115702,17.03305785,24.80165289
Red Lodge,59068,USS0009D16S,342,2011-2012,"111,581",38,36.32786885,20.55737705,28.24590164
Red Lodge,59068,USS0009D16S,342,2012-2013,"86,629",22,33.26446281,18.33057851,25.49586777
Red Lodge,59068,USS0009D16S,342,2013-2014,"105,510",46,31.26446281,14,22.81818182
Red Lodge,59068,USS0009D16S,342,2014-2015,"87,805",29,38.30578512,22.48760331,30.28099174
Red Lodge,59068,USS0009D16S,342,2015-2016,"66,914",21,36.14754098,22.39344262,29.13934426
Red Lodge,59068,USS0009D16S,342,2016-2017,"82,498",27,32.90909091,17.50413223,25.31404959
Red Lodge,59068,USS0009D16S,342,2017-2018,"92,837",35,33.59504132,17.00826446,25.26446281
Red Lodge,59068,USS0009D16S,342,2018-2019,"95,775",38,31.95867769,15.76033058,23.74380165
Red Lodge,59068,USS0009D16S,342,2019-2020,"83,892",39,33.91803279,19.275,26.45901639
Red Lodge,59068,USS0009D16S,342,2020-2021,"90,232",28,33.43801653,19.00826446,25.90909091
Showdown,59465,USS0010C09S,252,1988-1989,"46,013",,,,6.487603306
Showdown,59465,USS0010C09S,252,1989-1990,"58,973",,,,8.694214876
Showdown,59465,USS0010C09S,252,1990-1991,"45,094",,,,11.56637168
Showdown,59465,USS0010C09S,252,1991-1992,"50,885",,19.45081967,38.7704918,5.549180328
Showdown,59465,USS0010C09S,252,1992-1993,"52,046",,14.8677686,29.34710744,1.462809917
Showdown,59465,USS0010C09S,252,1993-1994,"59,152",,19.77358491,31.26415094,7.764150943
Showdown,59465,USS0010C09S,252,1994-1995,"51,682",,18.39669421,32.87603306,6.355371901
Showdown,59465,USS0010C09S,252,1995-1996,"52,555",,15.09836066,28.64754098,2.459016393
Showdown,59465,USS0010C09S,252,1996-1997,"47,776",,17.44628099,29.76033058,4.752066116
Showdown,59465,USS0010C09S,252,1997-1998,"41,112",,17.44628099,32.79338843,3.611570248
Showdown,59465,USS0010C09S,252,1998-1999,"49,460",,23.31404959,34,11.11570248
Showdown,59465,USS0010C09S,252,1999-2000,"55,001",,23.81147541,35.6147541,11.07377049
Showdown,59465,USS0010C09S,252,2000-2001,"53,104",,20.2231405,33.80991736,6.090909091
Showdown,59465,USS0010C09S,252,2001-2002,"43,537",,19.23966942,30.85123967,6.462809917
Showdown,59465,USS0010C09S,252,2002-2003,"34,824",,23.50413223,34.63636364,12
Showdown,59465,USS0010C09S,252,2003-2004,"43,232",28.73770492,23.39344262,35.18032787,11.27868852
Showdown,59465,USS0010C09S,252,2004-2005,"38,186",19.34710744,23.38016529,36.91735537,11.25619835
Showdown,59465,USS0010C09S,252,2005-2006,"48,383",33.3553719,21.14876033,34.33884298,7.760330579
Showdown,59465,USS0010C09S,252,2006-2007,"41,369",19.90082645,22.8677686,35.79338843,10.85123967
Showdown,59465,USS0010C09S,252,2007-2008,"43,400",28.06557377,19.98360656,31.70491803,7.303278689
Showdown,59465,USS0010C09S,252,2008-2009,"41,020",27.47107438,19.24793388,32.61157025,6.355371901
Showdown,59465,USS0010C09S,252,2009-2010,"47,160",25.66115702,20.74380165,34.56198347,7.752066116
Showdown,59465,USS0010C09S,252,2010-2011,"42,615",33.51239669,21.14876033,32.6446281,9.371900826
Showdown,59465,USS0010C09S,252,2011-2012,"44,619",26.95901639,24.43442623,36.02459016,12.03278689
Showdown,59465,USS0010C09S,252,2012-2013,"43,657",24.47933884,22.71900826,33.96694215,10.12396694
Showdown,59465,USS0010C09S,252,2013-2014,"44,992",37.94214876,19.52892562,30.96694215,6.702479339
Showdown,59465,USS0010C09S,252,2014-2015,"40,207",26.53719008,25.80165289,38.76033058,13.65289256
Showdown,59465,USS0010C09S,252,2015-2016,"42,141",23.46721311,25.40983607,37.08196721,13.95901639
Showdown,59465,USS0010C09S,252,2016-2017,"31,931",16.43801653,20.90909091,32.97520661,8.611570248
Showdown,59465,USS0010C09S,252,2017-2018,"43,246",30.78512397,20.43801653,32.85123967,7.884297521
Showdown,59465,USS0010C09S,252,2018-2019,"45,173",28.2892562,18.19834711,32.58677686,5.05785124
Showdown,59465,USS0010C09S,252,2019-2020,"39,347",28.66393443,23.59836066,34.40983607,11.14754098
Showdown,59465,USS0010C09S,252,2020-2021,"46,014",23.97520661,21.38016529,34.54545455,9.20661157
Snowbowl,59808,USS0015C10S,161,1988-1989,"50,009",,26.33057851,15.02479339,20.12396694
Snowbowl,59808,USS0015C10S,161,1989-1990,"37,200",,29.1322314,17.73553719,23
Snowbowl,59808,USS0015C10S,161,1990-1991,"46,672",,26,14.52066116,19.80165289
Snowbowl,59808,USS0015C10S,161,1991-1992,"47,121",,34.8852459,22.6557377,27.94262295
Snowbowl,59808,USS0015C10S,161,1992-1993,"55,106",,26.56198347,14.05785124,19.74380165
Snowbowl,59808,USS0015C10S,161,1993-1994,"44,608",,30.27102804,19.06542056,24.18691589
Snowbowl,59808,USS0015C10S,161,1994-1995,"45,900",,28.99173554,18.19008264,23.1322314
Snowbowl,59808,USS0015C10S,161,1995-1996,"47,421",,28.8442623,14.98360656,21.6147541
Snowbowl,59808,USS0015C10S,161,1996-1997,"62,347",,27.04132231,16.37190083,21.47933884
Snowbowl,59808,USS0015C10S,161,1997-1998,"47,059",,29.15702479,18.31404959,23.29752066
Snowbowl,59808,USS0015C10S,161,1998-1999,"66,060",,29.95867769,20.70247934,25.12396694
Snowbowl,59808,USS0015C10S,161,1999-2000,"64,768",,31.39344262,22.62295082,26.69672131
Snowbowl,59808,USS0015C10S,161,2000-2001,"58,050",,30.92561983,20.46280992,25.52892562
Snowbowl,59808,USS0015C10S,161,2001-2002,"68,832",,28.63636364,19.04958678,23.62809917
Snowbowl,59808,USS0015C10S,161,2002-2003,"54,027",69,32.85950413,23.75206612,27.85123967
Snowbowl,59808,USS0015C10S,161,2003-2004,"65,065",79,32.40983607,22.59016393,27.03278689
Snowbowl,59808,USS0015C10S,161,2004-2005,"38,950",54,34.20661157,21.90909091,28.48760331
Snowbowl,59808,USS0015C10S,161,2005-2006,"61,933",96,30.7768595,19.95041322,25.23966942
Snowbowl,59808,USS0015C10S,161,2006-2007,"56,600",77,32.23966942,22,26.76859504
Snowbowl,59808,USS0015C10S,161,2007-2008,"66,548",109,29.16393443,19.03278689,23.93442623
Snowbowl,59808,USS0015C10S,161,2008-2009,"59,608",74,29.79338843,18.84297521,24.24793388
Snowbowl,59808,USS0015C10S,161,2009-2010,"50,986",51,32.43801653,21.40495868,27.38016529
Snowbowl,59808,USS0015C10S,161,2010-2011,"74,050",96,30.02479339,19.81818182,25.03305785
Snowbowl,59808,USS0015C10S,161,2011-2012,"63,854",88,31.25409836,21.55737705,26.45901639
Snowbowl,59808,USS0015C10S,161,2012-2013,"61,882",83,30.47107438,21.52066116,25.74380165
Snowbowl,59808,USS0015C10S,161,2013-2014,"61,970",89,29.03305785,18.92561983,24.11570248
Snowbowl,59808,USS0015C10S,161,2014-2015,"50,719",61,35.53719008,25.05785124,30.14876033
Snowbowl,59808,USS0015C10S,161,2015-2016,"56,480",71,32.77868852,23.99180328,28.22131148
Snowbowl,59808,USS0015C10S,161,2016-2017,"61,441",73,28.74380165,18.99173554,24
Snowbowl,59808,USS0015C10S,161,2017-2018,"67,050",93,30.60330579,21.4214876,25.9338843
Snowbowl,59808,USS0015C10S,161,2018-2019,"61,442",74,29.65,18.08333333,23.55
Snowbowl,59808,USS0015C10S,161,2019-2020,"54,910",78,30.81967213,21.81967213,26.12295082
Snowbowl,59808,USS0015C10S,161,2020-2021,"60,984",73,30.48760331,20.79338843,25.51239669
Whitefish,59937,USC00246218,218,1988-1989,"265,416",15,31.34710744,16.27272727,23.80991736
Whitefish,59937,USC00246218,218,1989-1990,"271,884",10,35.41322314,20.46280992,27.93801653
Whitefish,59937,USC00246218,218,1990-1991,"288,056",17,32.09243697,16.60504202,24.3487395
Whitefish,59937,USC00246218,218,1991-1992,"279,808",10,39.27868852,23.75409836,31.51639344
Whitefish,59937,USC00246218,218,1992-1993,"291,554",17,30.08264463,13.95041322,22.01652893
Whitefish,59937,USC00246218,218,1993-1994,"265,798",18,35.9338843,21.47107438,28.70247934
Whitefish,59937,USC00246218,218,1994-1995,"296,909",9,34.76859504,20.52892562,27.64876033
Whitefish,59937,USC00246218,218,1995-1996,"241,179",12,31.29508197,15.67213115,23.48360656
Whitefish,59937,USC00246218,218,1996-1997,"270,527",41,31.05785124,17.6446281,24.35123967
Whitefish,59937,USC00246218,218,1997-1998,"207,592",10,35.59504132,22.44628099,29.02066116
Whitefish,59937,USC00246218,218,1998-1999,"223,013",13,36.56198347,23.20661157,29.88429752
Whitefish,59937,USC00246218,218,1999-2000,"285,681",18,35.60655738,24.44262295,30.02459016
Whitefish,59937,USC00246218,218,2000-2001,"254,922",17,33.63636364,19.19008264,26.41322314
Whitefish,59937,USC00246218,218,2001-2002,"267,731",17,32.56198347,19.40495868,25.98347107
Whitefish,59937,USC00246218,218,2002-2003,"235,018",12,35.43801653,23.65289256,29.54545455
Whitefish,59937,USC00246218,218,2003-2004,"258,738",24,35.99180328,20.44262295,28.21721311
Whitefish,59937,USC00246218,218,2004-2005,"213,409",5,37.44628099,20.83471074,29.14049587
Whitefish,59937,USC00246218,218,2005-2006,"304,366",16,34.68595041,21.02479339,27.8553719
Whitefish,59937,USC00246218,218,2006-2007,"260,278",14,35.60330579,21.29752066,28.45041322
Whitefish,59937,USC00246218,218,2007-2008,"296,708",22,34.68852459,20.77868852,27.73360656
Whitefish,59937,USC00246218,218,2008-2009,"280,484",20,32.11570248,16.65289256,24.38429752
Whitefish,59937,USC00246218,218,2009-2010,"282,933",9,36.29752066,20.76859504,28.53305785
Whitefish,59937,USC00246218,218,2010-2011,"318,222",21,31.99173554,19.41322314,25.70247934
Whitefish,59937,USC00246218,218,2011-2012,"294,261",9,36.66115702,23.42975207,30.04545455
Whitefish,59937,USC00246218,218,2012-2013,"322,589",11,36.04958678,23.27272727,29.66115702
Whitefish,59937,USC00246218,218,2013-2014,"344,958",18,31.38842975,18.49586777,24.94214876
Whitefish,59937,USC00246218,218,2014-2015,"310,290",14,36.89247312,22.35483871,29.62365591
Whitefish,59937,USC00246218,218,2015-2016,"322,459",8,36.8852459,26.01639344,31.45081967
Whitefish,59937,USC00246218,218,2016-2017,"346,547",19,31.4214876,17.38842975,24.40495868
Whitefish,59937,USC00246218,218,2017-2018,"382,066",23,31.81818182,19.39669421,25.60743802
Whitefish,59937,USC00246218,218,2018-2019,"379,387",16,32.12222222,14.7,23.41111111
Whitefish,59937,USC00246218,218,2019-2020,"358,990",13,36.81147541,23.79508197,30.30327869
Whitefish,59937,USC00246218,218,2020-2021,"458,526",10,40.66115702,26.25619835,33.45867769